Tyè 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
416,6542933;0,00569044;;585,8316491;4,8828125;0,004882813;;538,7816092;0,005311615;;;;;;;;;;;;;;;;;;;;;;;
430,7683663;0,01138088;;586,0232491;9,765625;0,009765625;;538,7732807;0,010623229;;;;;;;;;;;;;;;;;;;;;;;
460,8154318;0,01707132;;585,9071891;14,6484375;0,014648438;;534,8159443;0,015934844;;;;;;;;;;;;;;;;;;;;;;;
499,5614073;0,02276176;;585,7315098;19,53125;0,01953125;;534,3530214;0,021246459;;;;;;;;;;;;;;;;;;;;;;;
515,1197887;0,0284522;;585,7046676;24,4140625;0,024414063;;534,1857559;0,026558074;;;;;;;;;;;;;;;;;;;;;;;
524,5048931;0,03414264;;590,2104316;29,296875;0,029296875;;537,699286;0,031869688;;;;;;;;;;;;;;;;;;;;;;;
531,3410081;0,03983308;;590,2430508;34,1796875;0,034179688;;537,5339727;0,037181303;;;;;;;;;;;;;;;;;;;;;;;
535,9338077;0,04552352;;590,4263015;39,0625;0,0390625;;533,4704985;0,042492918;;;;;;;;;;;;;;;;;;;;;;;
540,0436403;0,051213961;;590,3355375;43,9453125;0,043945313;;533,4960432;0,047804533;;;;;;;;;;;;;;;;;;;;;;;
543,1776648;0,056904401;;590,0412589;48,828125;0,048828125;;533,5946423;0,053116147;;;;;;;;;;;;;;;;;;;;;;;
545,6976644;0,062594841;;590,0308052;53,7109375;0,053710938;;534,1713938;0,058427762;;;;;;;;;;;;;;;;;;;;;;;
547,7955218;0,068285281;;590,2640723;58,59375;0,05859375;;534,71035;0,063739377;;;;;;;;;;;;;;;;;;;;;;;
549,2791217;0,073975721;;590,3972663;63,4765625;0,063476563;;535,0066827;0,069050992;;;;;;;;;;;;;;;;;;;;;;;
549,9361486;0,079666161;;590,8547297;68,359375;0,068359375;;535,0480494;0,074362606;;;;;;;;;;;;;;;;;;;;;;;
550,9749592;0,085356601;;591,5405155;73,2421875;0,073242188;;535,2372608;0,079674221;;;;;;;;;;;;;;;;;;;;;;;
551,5045901;0,091047041;;591,7530913;78,125;0,078125;;535,1095703;0,084985836;;;;;;;;;;;;;;;;;;;;;;;
552,2196176;0,096737481;;587,2392139;83,0078125;0,083007813;;535,0701991;0,09029745;;;;;;;;;;;;;;;;;;;;;;;
552,7259135;0,102427921;;587,2489075;87,890625;0,087890625;;535,5415127;0,095609065;;;;;;;;;;;;;;;;;;;;;;;
553,4622661;0,108118361;;586,5480567;92,7734375;0,092773438;;535,8524091;0,10092068;;;;;;;;;;;;;;;;;;;;;;;
554,2214236;0,113808801;;586,2235848;97,65625;0,09765625;;536,066389;0,106232295;;;;;;;;;;;;;;;;;;;;;;;
554,4233798;0,119499241;;585,8555813;102,5390625;0,102539063;;535,947866;0,111543909;;;;;;;;;;;;;;;;;;;;;;;
554,6596812;0,125189681;;586,1356346;107,421875;0,107421875;;536,1013517;0,116855524;;;;;;;;;;;;;;;;;;;;;;;
554,9195287;0,130880121;;585,9282799;112,3046875;0,112304688;;535,9682585;0,122167139;;;;;;;;;;;;;;;;;;;;;;;
551,5816278;0,136570561;;585,7332198;117,1875;0,1171875;;535,9499096;0,127478754;;;;;;;;;;;;;;;;;;;;;;;
551,9486678;0,142261002;;585,414649;122,0703125;0,122070313;;539,8297034;0,132790368;;;;;;;;;;;;;;;;;;;;;;;
552,3208624;0,147951442;;585,3341202;126,953125;0,126953125;;540,0451161;0,138101983;;;;;;;;;;;;;;;;;;;;;;;
553,0755621;0,153641882;;585,5784965;131,8359375;0,131835938;;540,03781;0,143413598;;;;;;;;;;;;;;;;;;;;;;;
553,7390591;0,159332322;;584,7802944;136,71875;0,13671875;;540,0538083;0,148725212;;;;;;;;;;;;;;;;;;;;;;;
554,2885029;0,165022762;;589,0391442;141,6015625;0,141601563;;540,205672;0,154036827;;;;;;;;;;;;;;;;;;;;;;;
554,4914894;0,170713202;;588,7139816;146,484375;0,146484375;;540,0777823;0,159348442;;;;;;;;;;;;;;;;;;;;;;;
555,0622133;0,176403642;;588,6533993;151,3671875;0,151367188;;540,2641943;0,164660057;;;;;;;;;;;;;;;;;;;;;;;
555,4677746;0,182094082;;588,7468633;156,25;0,15625;;540,8416017;0,169971671;;;;;;;;;;;;;;;;;;;;;;;
556,1374371;0,187784522;;588,9432191;161,1328125;0,161132813;;540,7737382;0,175283286;;;;;;;;;;;;;;;;;;;;;;;
556,5696392;0,193474962;;588,8380435;166,015625;0,166015625;;540,771985;0,180594901;;;;;;;;;;;;;;;;;;;;;;;
557,3595011;0,199165402;;589,0615404;170,8984375;0,170898438;;540,7177468;0,185906516;;;;;;;;;;;;;;;;;;;;;;;
557,4671713;0,204855842;;589,4029983;175,78125;0,17578125;;540,7548527;0,19121813;;;;;;;;;;;;;;;;;;;;;;;
557,3207328;0,210546282;;589,6055693;180,6640625;0,180664063;;541,1487141;0,196529745;;;;;;;;;;;;;;;;;;;;;;;
561,5216539;0,216236722;;585,0468552;185,546875;0,185546875;;541,0560514;0,20184136;;;;;;;;;;;;;;;;;;;;;;;
561,7030362;0,221927162;;584,8451708;190,4296875;0,190429688;;537,3185402;0,207152975;;;;;;;;;;;;;;;;;;;;;;;
562,3674853;0,227617602;;584,941309;195,3125;0,1953125;;537,5004709;0,212464589;;;;;;;;;;;;;;;;;;;;;;;
562,7722781;0,233308042;;584,8837976;200,1953125;0,200195313;;538,2608028;0,217776204;;;;;;;;;;;;;;;;;;;;;;;
559,4629935;0,238998483;;585,2937201;205,078125;0,205078125;;538,1098317;0,223087819;;;;;;;;;;;;;;;;;;;;;;;
559,8636668;0,244688923;;584,834739;209,9609375;0,209960938;;537,8361452;0,228399433;;;;;;;;;;;;;;;;;;;;;;;
560,2985553;0,250379363;;584,6518913;214,84375;0,21484375;;537,8829959;0,233711048;;;;;;;;;;;;;;;;;;;;;;;
560,8881877;0,256069803;;584,8242562;219,7265625;0,219726563;;537,5806898;0,239022663;;;;;;;;;;;;;;;;;;;;;;;
561,147457;0,261760243;;584,9943905;224,609375;0,224609375;;537,8845252;0,244334278;;;;;;;;;;;;;;;;;;;;;;;
561,0424726;0,267450683;;585,3394548;229,4921875;0,229492188;;538,3322558;0,249645892;;;;;;;;;;;;;;;;;;;;;;;
561,5990644;0,273141123;;585,6309374;234,375;0,234375;;538,613479;0,254957507;;;;;;;;;;;;;;;;;;;;;;;
561,863731;0,278831563;;585,3051046;239,2578125;0,239257813;;538,9088451;0,260269122;;;;;;;;;;;;;;;;;;;;;;;
562,2939793;0,284522003;;584,6954195;244,140625;0,244140625;;539,3316657;0,265580737;;;;;;;;;;;;;;;;;;;;;;;
562,5586627;0,290212443;;584,1847809;249,0234375;0,249023438;;539,0412141;0,270892351;;;;;;;;;;;;;;;;;;;;;;;
562,7427488;0,295902883;;588,5060911;253,90625;0,25390625;;539,1796498;0,276203966;;;;;;;;;;;;;;;;;;;;;;;
562,7631374;0,301593323;;588,7160622;258,7890625;0,258789063;;538,9752507;0,281515581;;;;;;;;;;;;;;;;;;;;;;;
562,0401418;0,307283763;;588,6444064;263,671875;0,263671875;;539,1329253;0,286827195;;;;;;;;;;;;;;;;;;;;;;;
561,632397;0,312974203;;588,811446;268,5546875;0,268554688;;539,5498098;0,29213881;;;;;;;;;;;;;;;;;;;;;;;
561,5925404;0,318664643;;589,3832635;273,4375;0,2734375;;539,6627161;0,297450425;;;;;;;;;;;;;;;;;;;;;;;
561,680824;0,324355083;;590,2179644;278,3203125;0,278320313;;540,1612597;0,30276204;;;;;;;;;;;;;;;;;;;;;;;
562,2107787;0,330045524;;586,228674;283,203125;0,283203125;;540,6253187;0,308073654;;;;;;;;;;;;;;;;;;;;;;;
562,7893143;0,335735964;;586,3127961;288,0859375;0,288085938;;540,5331416;0,313385269;;;;;;;;;;;;;;;;;;;;;;;
563,0081942;0,341426404;;585,7605718;292,96875;0,29296875;;540,6824123;0,318696884;;;;;;;;;;;;;;;;;;;;;;;
563,3017325;0,347116844;;585,9317125;297,8515625;0,297851563;;540,7326816;0,324008499;;;;;;;;;;;;;;;;;;;;;;;
563,4707214;0,352807284;;586,0739863;302,734375;0,302734375;;541,2235984;0,329320113;;;;;;;;;;;;;;;;;;;;;;;
563,3560728;0,358497724;;586,4963818;307,6171875;0,307617188;;541,6564878;0,334631728;;;;;;;;;;;;;;;;;;;;;;;
563,2052283;0,364188164;;587,1207632;312,5;0,3125;;541,8464799;0,339943343;;;;;;;;;;;;;;;;;;;;;;;
563,1929835;0,369878604;;588,0012182;317,3828125;0,317382813;;542,8641959;0,345254958;;;;;;;;;;;;;;;;;;;;;;;
563,2270347;0,375569044;;588,4974616;322,265625;0,322265625;;539,4221317;0,350566572;;;;;;;;;;;;;;;;;;;;;;;
563,6111252;0,381259484;;589,3673139;327,1484375;0,327148438;;539,9157968;0,355878187;;;;;;;;;;;;;;;;;;;;;;;
563,5096631;0,386949924;;589,7426339;332,03125;0,33203125;;543,7348033;0,361189802;;;;;;;;;;;;;;;;;;;;;;;
563,6484619;0,392640364;;589,7136047;336,9140625;0,336914063;;544,0982893;0,366501416;;;;;;;;;;;;;;;;;;;;;;;
563,7200553;0,398330804;;589,7193136;341,796875;0,341796875;;544,286974;0,371813031;;;;;;;;;;;;;;;;;;;;;;;
563,4534268;0,404021244;;589,8558503;346,6796875;0,346679688;;544,6926091;0,377124646;;;;;;;;;;;;;;;;;;;;;;;
563,2093673;0,409711684;;589,907844;351,5625;0,3515625;;545,3486764;0,382436261;;;;;;;;;;;;;;;;;;;;;;;
563,0445957;0,415402124;;590,3321866;356,4453125;0,356445313;;545,8863279;0,387747875;;;;;;;;;;;;;;;;;;;;;;;
563,0844783;0,421092564;;590,6067057;361,328125;0,361328125;;546,31469;0,39305949;;;;;;;;;;;;;;;;;;;;;;;
563,1869514;0,426783005;;591,4929046;366,2109375;0,366210938;;547,1419338;0,398371105;;;;;;;;;;;;;;;;;;;;;;;
562,7191791;0,432473445;;592,4346409;371,09375;0,37109375;;547,4555851;0,40368272;;;;;;;;;;;;;;;;;;;;;;;
562,8122504;0,438163885;;593,0809453;375,9765625;0,375976563;;547,9293887;0,408994334;;;;;;;;;;;;;;;;;;;;;;;
562,7260292;0,443854325;;593,3085165;380,859375;0,380859375;;548,0925699;0,414305949;;;;;;;;;;;;;;;;;;;;;;;
562,6305179;0,449544765;;593,0209272;385,7421875;0,385742188;;547,9886113;0,419617564;;;;;;;;;;;;;;;;;;;;;;;
563,1166201;0,455235205;;593,4622429;390,625;0,390625;;547,9988471;0,424929178;;;;;;;;;;;;;;;;;;;;;;;
559,609999;0,460925645;;593,5658294;395,5078125;0,395507813;;548,0683549;0,430240793;;;;;;;;;;;;;;;;;;;;;;;
563,9233348;0,466616085;;593,8889136;400,390625;0,400390625;;548,4227629;0,435552408;;;;;;;;;;;;;;;;;;;;;;;
564,0054263;0,472306525;;594,667981;405,2734375;0,405273438;;548,4528463;0,440864023;;;;;;;;;;;;;;;;;;;;;;;
564,1733041;0,477996965;;595,4661293;410,15625;0,41015625;;548,9258805;0,446175637;;;;;;;;;;;;;;;;;;;;;;;
564,6738359;0,483687405;;596,3822147;415,0390625;0,415039063;;549,2076853;0,451487252;;;;;;;;;;;;;;;;;;;;;;;
565,204954;0,489377845;;597,4285825;419,921875;0,419921875;;549,6241784;0,456798867;;;;;;;;;;;;;;;;;;;;;;;
565,9424136;0,495068285;;598,2352596;424,8046875;0,424804688;;549,5157993;0,462110482;;;;;;;;;;;;;;;;;;;;;;;
565,8228361;0,500758725;;598,6023458;429,6875;0,4296875;;549,6336329;0,467422096;;;;;;;;;;;;;;;;;;;;;;;
566,2045599;0,506449165;;599,1008293;434,5703125;0,434570313;;549,5228227;0,472733711;;;;;;;;;;;;;;;;;;;;;;;
566,7483818;0,512139605;;598,9687856;439,453125;0,439453125;;549,057743;0,478045326;;;;;;;;;;;;;;;;;;;;;;;
567,1788163;0,517830046;;599,8987193;444,3359375;0,444335938;;548,7152963;0,483356941;;;;;;;;;;;;;;;;;;;;;;;
567,3554857;0,523520486;;600,54115;449,21875;0,44921875;;548,3916801;0,488668555;;;;;;;;;;;;;;;;;;;;;;;
567,7703842;0,529210926;;601,1438992;454,1015625;0,454101563;;548,3476227;0,49398017;;;;;;;;;;;;;;;;;;;;;;;
567,6464072;0,534901366;;601,0960188;458,984375;0,458984375;;548,2572995;0,499291785;;;;;;;;;;;;;;;;;;;;;;;
567,8327587;0,540591806;;600,8415468;463,8671875;0,463867188;;548,4222358;0,504603399;;;;;;;;;;;;;;;;;;;;;;;
567,9899082;0,546282246;;600,9076748;468,75;0,46875;;548,4625107;0,509915014;;;;;;;;;;;;;;;;;;;;;;;
568,1697159;0,551972686;;601,1628504;473,6328125;0,473632813;;548,2977709;0,515226629;;;;;;;;;;;;;;;;;;;;;;;
568,5848971;0,557663126;;597,0677844;478,515625;0,478515625;;543,8384086;0,520538244;;;;;;;;;;;;;;;;;;;;;;;
568,6634342;0,563353566;;596,5125118;483,3984375;0,483398438;;543,3104283;0,525849858;;;;;;;;;;;;;;;;;;;;;;;
569,2178507;0,569044006;;600,170352;488,28125;0,48828125;;543,2742267;0,531161473;;;;;;;;;;;;;;;;;;;;;;;
569,3031722;0,574734446;;595,8204265;493,1640625;0,493164063;;542,9974374;0,536473088;;;;;;;;;;;;;;;;;;;;;;;
568,9721593;0,580424886;;595,5603288;498,046875;0,498046875;;543,0997288;0,541784703;;;;;;;;;;;;;;;;;;;;;;;
568,4900595;0,586115326;;594,3622913;502,9296875;0,502929688;;543,2074232;0,547096317;;;;;;;;;;;;;;;;;;;;;;;
568,0560593;0,591805766;;593,3142418;507,8125;0,5078125;;543,145746;0,552407932;;;;;;;;;;;;;;;;;;;;;;;
567,9472346;0,597496206;;592,5249351;512,6953125;0,512695313;;542,6424048;0,557719547;;;;;;;;;;;;;;;;;;;;;;;
567,8589497;0,603186646;;592,6020016;517,578125;0,517578125;;542,2818838;0,563031161;;;;;;;;;;;;;;;;;;;;;;;
567,9515009;0,608877086;;592,7946646;522,4609375;0,522460938;;541,9081936;0,568342776;;;;;;;;;;;;;;;;;;;;;;;
567,4803309;0,614567527;;592,8881194;527,34375;0,52734375;;541,6902646;0,573654391;;;;;;;;;;;;;;;;;;;;;;;
563,7763311;0,620257967;;592,6789037;532,2265625;0,532226563;;541,0777335;0,578966006;;;;;;;;;;;;;;;;;;;;;;;
564,2347494;0,625948407;;592,3283399;537,109375;0,537109375;;540,8385174;0,58427762;;;;;;;;;;;;;;;;;;;;;;;
564,2570147;0,631638847;;591,5441639;541,9921875;0,541992188;;540,4905528;0,589589235;;;;;;;;;;;;;;;;;;;;;;;
564,6431763;0,637329287;;591,0833673;546,875;0,546875;;540,478767;0,59490085;;;;;;;;;;;;;;;;;;;;;;;
564,6898554;0,643019727;;590,3747663;551,7578125;0,551757813;;539,9376299;0,600212465;;;;;;;;;;;;;;;;;;;;;;;
564,7021294;0,648710167;;593,9343864;556,640625;0,556640625;;539,5629135;0,605524079;;;;;;;;;;;;;;;;;;;;;;;
564,9769719;0,654400607;;593,6741019;561,5234375;0,561523438;;543,3963227;0,610835694;;;;;;;;;;;;;;;;;;;;;;;
565,4064848;0,660091047;;593,5717361;566,40625;0,56640625;;543,1134309;0,616147309;;;;;;;;;;;;;;;;;;;;;;;
565,9772263;0,665781487;;593,2427386;571,2890625;0,571289063;;542,7757431;0,621458924;;;;;;;;;;;;;;;;;;;;;;;
566,5232655;0,671471927;;592,9800085;576,171875;0,576171875;;542,7685351;0,626770538;;;;;;;;;;;;;;;;;;;;;;;
567,0336172;0,677162367;;592,7549742;581,0546875;0,581054688;;542,8696596;0,632082153;;;;;;;;;;;;;;;;;;;;;;;
567,3697915;0,682852807;;592,3005221;585,9375;0,5859375;;543,0157169;0,637393768;;;;;;;;;;;;;;;;;;;;;;;
571,5042016;0,688543247;;592,3556884;590,8203125;0,590820313;;542,9963407;0,642705382;;;;;;;;;;;;;;;;;;;;;;;
571,4980213;0,694233687;;592,3853117;595,703125;0,595703125;;542,8762786;0,648016997;;;;;;;;;;;;;;;;;;;;;;;
571,8169211;0,699924127;;592,106441;600,5859375;0,600585938;;542,7129648;0,653328612;;;;;;;;;;;;;;;;;;;;;;;
572,1297098;0,705614568;;591,5256032;605,46875;0,60546875;;542,523644;0,658640227;;;;;;;;;;;;;;;;;;;;;;;
572,0497737;0,711305008;;590,7506626;610,3515625;0,610351563;;542,4350847;0,663951841;;;;;;;;;;;;;;;;;;;;;;;
572,510128;0,716995448;;586,0429637;615,234375;0,615234375;;542,4991475;0,669263456;;;;;;;;;;;;;;;;;;;;;;;
572,9335391;0,722685888;;586,3455255;620,1171875;0,620117188;;542,5859238;0,674575071;;;;;;;;;;;;;;;;;;;;;;;
573,0321503;0,728376328;;585,6597806;625;0,625;;538,8551734;0,679886686;;;;;;;;;;;;;;;;;;;;;;;
573,5564408;0,734066768;;585,3324611;629,8828125;0,629882813;;539,1774542;0,6851983;;;;;;;;;;;;;;;;;;;;;;;
573,7632424;0,739757208;;585,2573062;634,765625;0,634765625;;539,7591262;0,690509915;;;;;;;;;;;;;;;;;;;;;;;
573,9403419;0,745447648;;585,2783374;639,6484375;0,639648438;;540,0196024;0,69582153;;;;;;;;;;;;;;;;;;;;;;;
570,6212007;0,751138088;;585,2354171;644,53125;0,64453125;;539,7292647;0,701133144;;;;;;;;;;;;;;;;;;;;;;;
571,5819069;0,756828528;;584,7437064;649,4140625;0,649414063;;539,4709582;0,706444759;;;;;;;;;;;;;;;;;;;;;;;
572,5295491;0,762518968;;584,7496592;654,296875;0,654296875;;539,2370956;0,711756374;;;;;;;;;;;;;;;;;;;;;;;
572,9796665;0,768209408;;584,5935773;659,1796875;0,659179688;;539,068912;0,717067989;;;;;;;;;;;;;;;;;;;;;;;
573,5284131;0,773899848;;584,6588366;664,0625;0,6640625;;538,8602266;0,722379603;;;;;;;;;;;;;;;;;;;;;;;
573,8568357;0,779590288;;584,4212875;668,9453125;0,668945313;;539,1205421;0,727691218;;;;;;;;;;;;;;;;;;;;;;;
574,5049524;0,785280728;;588,1237854;673,828125;0,673828125;;539,1958531;0,733002833;;;;;;;;;;;;;;;;;;;;;;;
574,9154391;0,790971168;;588,0466133;678,7109375;0,678710938;;539,3932628;0,738314448;;;;;;;;;;;;;;;;;;;;;;;
575,2591731;0,796661608;;588,010409;683,59375;0,68359375;;539,4928088;0,743626062;;;;;;;;;;;;;;;;;;;;;;;
575,1315963;0,802352049;;587,7628224;688,4765625;0,688476563;;539,5239555;0,748937677;;;;;;;;;;;;;;;;;;;;;;;
574,7848042;0,808042489;;587,9068813;693,359375;0,693359375;;539,790855;0,754249292;;;;;;;;;;;;;;;;;;;;;;;
574,4083769;0,813732929;;587,9440042;698,2421875;0,698242188;;539,9949833;0,759560907;;;;;;;;;;;;;;;;;;;;;;;
574,7518318;0,819423369;;588,1369468;703,125;0,703125;;539,6608377;0,764872521;;;;;;;;;;;;;;;;;;;;;;;
574,5974662;0,825113809;;588,2444967;708,0078125;0,708007813;;539,4577095;0,770184136;;;;;;;;;;;;;;;;;;;;;;;
575,3954677;0,830804249;;588,3323753;712,890625;0,712890625;;539,4164787;0,775495751;;;;;;;;;;;;;;;;;;;;;;;
575,8551099;0,836494689;;588,3015923;717,7734375;0,717773438;;539,2077424;0,780807365;;;;;;;;;;;;;;;;;;;;;;;
576,4879102;0,842185129;;588,1906476;722,65625;0,72265625;;538,8056398;0,78611898;;;;;;;;;;;;;;;;;;;;;;;
576,3774527;0,847875569;;583,8042217;727,5390625;0,727539063;;538,4682338;0,791430595;;;;;;;;;;;;;;;;;;;;;;;
575,70432;0,853566009;;584,0109592;732,421875;0,732421875;;538,4455641;0,79674221;;;;;;;;;;;;;;;;;;;;;;;
571,1239691;0,859256449;;584,0292377;737,3046875;0,737304688;;538,2681628;0,802053824;;;;;;;;;;;;;;;;;;;;;;;
570,9328582;0,864946889;;584,0152367;742,1875;0,7421875;;538,5428196;0,807365439;;;;;;;;;;;;;;;;;;;;;;;
570,8830439;0,870637329;;584,1366107;747,0703125;0,747070313;;538,5231353;0,812677054;;;;;;;;;;;;;;;;;;;;;;;
571,2266462;0,876327769;;583,7100654;751,953125;0,751953125;;538,5624669;0,817988669;;;;;;;;;;;;;;;;;;;;;;;
575,5977354;0,882018209;;583,4161283;756,8359375;0,756835938;;538,1320159;0,823300283;;;;;;;;;;;;;;;;;;;;;;;
575,9352493;0,887708649;;583,4281079;761,71875;0,76171875;;541,9097972;0,828611898;;;;;;;;;;;;;;;;;;;;;;;
575,9882059;0,89339909;;583,690469;766,6015625;0,766601563;;541,7971082;0,833923513;;;;;;;;;;;;;;;;;;;;;;;
575,799242;0,89908953;;583,1546663;771,484375;0,771484375;;541,5511747;0,839235127;;;;;;;;;;;;;;;;;;;;;;;
575,9646708;0,90477997;;582,5288094;776,3671875;0,776367188;;541,4014752;0,844546742;;;;;;;;;;;;;;;;;;;;;;;
575,8078115;0,91047041;;582,2529442;781,25;0,78125;;541,2857894;0,849858357;;;;;;;;;;;;;;;;;;;;;;;
575,6609172;0,91616085;;586,6998665;786,1328125;0,786132813;;541,0937163;0,855169972;;;;;;;;;;;;;;;;;;;;;;;
575,3196969;0,92185129;;586,515522;791,015625;0,791015625;;541,2100662;0,860481586;;;;;;;;;;;;;;;;;;;;;;;
575,5160706;0,92754173;;585,9557884;795,8984375;0,795898438;;537,6608716;0,865793201;;;;;;;;;;;;;;;;;;;;;;;
575,7717899;0,93323217;;585,9822847;800,78125;0,80078125;;538,028767;0,871104816;;;;;;;;;;;;;;;;;;;;;;;
575,674205;0,93892261;;585,3301258;805,6640625;0,805664063;;538,7675184;0,876416431;;;;;;;;;;;;;;;;;;;;;;;
575,8276886;0,94461305;;585,16384;810,546875;0,810546875;;538,8470266;0,881728045;;;;;;;;;;;;;;;;;;;;;;;
575,7642924;0,95030349;;585,0204874;815,4296875;0,815429688;;538,5152817;0,88703966;;;;;;;;;;;;;;;;;;;;;;;
575,6791221;0,95599393;;585,1142354;820,3125;0,8203125;;538,2491758;0,892351275;;;;;;;;;;;;;;;;;;;;;;;
575,2940559;0,96168437;;584,8866971;825,1953125;0,825195313;;538,1431802;0,89766289;;;;;;;;;;;;;;;;;;;;;;;
575,2736109;0,96737481;;580,7136051;830,078125;0,830078125;;537,9682054;0,902974504;;;;;;;;;;;;;;;;;;;;;;;
575,0448726;0,97306525;;580,5831953;834,9609375;0,834960938;;537,872154;0,908286119;;;;;;;;;;;;;;;;;;;;;;;
570,6945151;0,97875569;;581,1075119;839,84375;0,83984375;;538,2640543;0,913597734;;;;;;;;;;;;;;;;;;;;;;;
570,639746;0,984446131;;581,1007204;844,7265625;0,844726563;;538,229052;0,918909348;;;;;;;;;;;;;;;;;;;;;;;
570,5975944;0,990136571;;581,5426916;849,609375;0,849609375;;538,6139804;0,924220963;;;;;;;;;;;;;;;;;;;;;;;
570,4664278;0,995827011;;582,0007362;854,4921875;0,854492188;;538,8682535;0,929532578;;;;;;;;;;;;;;;;;;;;;;;
570,4722031;1,001517451;;582,3413211;859,375;0,859375;;539,0002311;0,934844193;;;;;;;;;;;;;;;;;;;;;;;
570,5144976;1,007207891;;582,3981617;864,2578125;0,864257813;;538,9852359;0,940155807;;;;;;;;;;;;;;;;;;;;;;;
570,702591;1,012898331;;582,027115;869,140625;0,869140625;;538,7112374;0,945467422;;;;;;;;;;;;;;;;;;;;;;;
570,2009323;1,018588771;;581,824939;874,0234375;0,874023438;;538,694556;0,950779037;;;;;;;;;;;;;;;;;;;;;;;
570,5190327;1,024279211;;581,9056352;878,90625;0,87890625;;538,7294831;0,956090652;;;;;;;;;;;;;;;;;;;;;;;
574,1353233;1,029969651;;581,5929486;883,7890625;0,883789063;;538,5855835;0,961402266;;;;;;;;;;;;;;;;;;;;;;;
