Tyè 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
574,4185685;2,065629742;;594,3651407;1772,460938;1,772460938;;543,557063;1,928116147;;;;;;;;;;;;;;;;;;;;;;;
574,4447939;2,071320182;;595,3970631;1777,34375;1,77734375;;540,2586678;1,933427762;;;;;;;;;;;;;;;;;;;;;;;
573,8412183;2,077010622;;596,6733522;1782,226563;1,782226563;;539,8854329;1,938739377;;;;;;;;;;;;;;;;;;;;;;;
573,3256591;2,082701062;;594,2595703;1787,109375;1,787109375;;542,6551598;1,944050992;;;;;;;;;;;;;;;;;;;;;;;
572,8940547;2,088391502;;595,990759;1791,992188;1,791992188;;542,2480963;1,949362606;;;;;;;;;;;;;;;;;;;;;;;
572,9095222;2,094081942;;595,0261575;1796,875;1,796875;;542,242332;1,954674221;;;;;;;;;;;;;;;;;;;;;;;
573,3568257;2,099772382;;598,4974474;1801,757813;1,801757813;;542,1904247;1,959985836;;;;;;;;;;;;;;;;;;;;;;;
573,2362454;2,105462822;;602,4135458;1806,640625;1,806640625;;542,4082547;1,96529745;;;;;;;;;;;;;;;;;;;;;;;
573,7489168;2,111153263;;602,4577063;1811,523438;1,811523438;;542,6379329;1,970609065;;;;;;;;;;;;;;;;;;;;;;;
573,8785647;2,116843703;;602,9684882;1816,40625;1,81640625;;539,9510974;1,97592068;;;;;;;;;;;;;;;;;;;;;;;
573,8229269;2,122534143;;603,10612;1821,289063;1,821289063;;540,0649115;1,981232295;;;;;;;;;;;;;;;;;;;;;;;
573,9460832;2,128224583;;599,217084;1826,171875;1,826171875;;539,3510338;1,986543909;;;;;;;;;;;;;;;;;;;;;;;
574,2688178;2,133915023;;599,7143475;1831,054688;1,831054688;;542,336626;1,991855524;;;;;;;;;;;;;;;;;;;;;;;
574,5592068;2,139605463;;600,112597;1835,9375;1,8359375;;542,3317037;1,997167139;;;;;;;;;;;;;;;;;;;;;;;
574,6476452;2,145295903;;600,7500614;1840,820313;1,840820313;;542,2275995;2,002478754;;;;;;;;;;;;;;;;;;;;;;;
574,6997193;2,150986343;;600,3132455;1845,703125;1,845703125;;542,2937214;2,007790368;;;;;;;;;;;;;;;;;;;;;;;
574,4224085;2,156676783;;603,2310451;1850,585938;1,850585938;;542,6347315;2,013101983;;;;;;;;;;;;;;;;;;;;;;;
574,2754177;2,162367223;;603,2522875;1855,46875;1,85546875;;543,0408053;2,018413598;;;;;;;;;;;;;;;;;;;;;;;
574,0446291;2,168057663;;603,3267197;1860,351563;1,860351563;;543,3511128;2,023725213;;;;;;;;;;;;;;;;;;;;;;;
574,1775348;2,173748103;;599,2545328;1865,234375;1,865234375;;543,3850736;2,029036827;;;;;;;;;;;;;;;;;;;;;;;
574,0236885;2,179438543;;599,6740331;1870,117188;1,870117188;;543,5780285;2,034348442;;;;;;;;;;;;;;;;;;;;;;;
574,4687691;2,185128983;;599,4953129;1875;1,875;;543,5009492;2,039660057;;;;;;;;;;;;;;;;;;;;;;;
574,6977629;2,190819423;;599,1269565;1879,882813;1,879882813;;543,6211628;2,044971671;;;;;;;;;;;;;;;;;;;;;;;
575,2232482;2,196509863;;599,0090112;1884,765625;1,884765625;;543,5753055;2,050283286;;;;;;;;;;;;;;;;;;;;;;;
575,6535113;2,202200303;;598,6658118;1889,648438;1,889648438;;543,7058055;2,055594901;;;;;;;;;;;;;;;;;;;;;;;
575,229623;2,207890744;;598,4647762;1894,53125;1,89453125;;544,0402797;2,060906516;;;;;;;;;;;;;;;;;;;;;;;
574,9532295;2,213581184;;598,0001733;1899,414063;1,899414063;;544,2987083;2,06621813;;;;;;;;;;;;;;;;;;;;;;;
574,4945816;2,219271624;;597,9013065;1904,296875;1,904296875;;544,6538646;2,071529745;;;;;;;;;;;;;;;;;;;;;;;
578,5307038;2,224962064;;597,7946987;1909,179688;1,909179688;;544,8216141;2,07684136;;;;;;;;;;;;;;;;;;;;;;;
578,5373294;2,230652504;;597,5758582;1914,0625;1,9140625;;545,0395319;2,082152975;;;;;;;;;;;;;;;;;;;;;;;
578,3647416;2,236342944;;597,829003;1918,945313;1,918945313;;545,2876499;2,087464589;;;;;;;;;;;;;;;;;;;;;;;
578,5846245;2,242033384;;598,3240523;1923,828125;1,923828125;;545,7823794;2,092776204;;;;;;;;;;;;;;;;;;;;;;;
574,902595;2,247723824;;598,6153646;1928,710938;1,928710938;;546,0000853;2,098087819;;;;;;;;;;;;;;;;;;;;;;;
575,268343;2,253414264;;598,7490958;1933,59375;1,93359375;;546,0996309;2,103399433;;;;;;;;;;;;;;;;;;;;;;;
575,7245892;2,259104704;;598,9104975;1938,476563;1,938476563;;546,2836156;2,108711048;;;;;;;;;;;;;;;;;;;;;;;
576,0716958;2,264795144;;599,1047216;1943,359375;1,943359375;;546,4422747;2,114022663;;;;;;;;;;;;;;;;;;;;;;;
576,6708429;2,270485584;;599,1223276;1948,242188;1,948242188;;546,5158636;2,119334278;;;;;;;;;;;;;;;;;;;;;;;
576,5628347;2,276176024;;599,0276941;1953,125;1,953125;;543,1874546;2,124645892;;;;;;;;;;;;;;;;;;;;;;;
576,7635714;2,281866464;;599,098166;1958,007813;1,958007813;;543,6598264;2,129957507;;;;;;;;;;;;;;;;;;;;;;;
576,8429124;2,287556904;;599,180887;1962,890625;1,962890625;;543,7482655;2,135269122;;;;;;;;;;;;;;;;;;;;;;;
577,0189826;2,293247344;;598,5827068;1967,773438;1,967773438;;543,8729075;2,140580737;;;;;;;;;;;;;;;;;;;;;;;
577,0516884;2,298937785;;598,0231059;1972,65625;1,97265625;;543,9425683;2,145892351;;;;;;;;;;;;;;;;;;;;;;;
576,8819291;2,304628225;;597,0942977;1977,539063;1,977539063;;544,0252783;2,151203966;;;;;;;;;;;;;;;;;;;;;;;
577,1880753;2,310318665;;596,6385749;1982,421875;1,982421875;;544,1620542;2,156515581;;;;;;;;;;;;;;;;;;;;;;;
577,4020051;2,316009105;;596,3327931;1987,304688;1,987304688;;544,2305798;2,161827196;;;;;;;;;;;;;;;;;;;;;;;
577,7232707;2,321699545;;596,5700267;1992,1875;1,9921875;;547,8349591;2,16713881;;;;;;;;;;;;;;;;;;;;;;;
578,1223346;2,327389985;;596,6187148;1997,070313;1,997070313;;547,8825778;2,172450425;;;;;;;;;;;;;;;;;;;;;;;
578,5097081;2,333080425;;597,3306675;2001,953125;2,001953125;;547,6589558;2,17776204;;;;;;;;;;;;;;;;;;;;;;;
578,4836906;2,338770865;;597,090607;2006,835938;2,006835938;;547,8412542;2,183073654;;;;;;;;;;;;;;;;;;;;;;;
578,7126168;2,344461305;;601,2380108;2011,71875;2,01171875;;547,872592;2,188385269;;;;;;;;;;;;;;;;;;;;;;;
578,6012236;2,350151745;;601,161692;2016,601563;2,016601563;;548,1198867;2,193696884;;;;;;;;;;;;;;;;;;;;;;;
578,7155408;2,355842185;;601,3511217;2021,484375;2,021484375;;548,2299818;2,199008499;;;;;;;;;;;;;;;;;;;;;;;
579,011184;2,361532625;;601,3175459;2026,367188;2,026367188;;548,4919762;2,204320113;;;;;;;;;;;;;;;;;;;;;;;
579,3385898;2,367223065;;601,4843408;2031,25;2,03125;;548,7328909;2,209631728;;;;;;;;;;;;;;;;;;;;;;;
580,0495909;2,372913505;;597,6750081;2036,132813;2,036132813;;548,9564445;2,214943343;;;;;;;;;;;;;;;;;;;;;;;
580,1933609;2,378603945;;598,122495;2041,015625;2,041015625;;548,6698924;2,220254958;;;;;;;;;;;;;;;;;;;;;;;
581,2234906;2,384294385;;602,6813024;2045,898438;2,045898438;;548,5549175;2,225566572;;;;;;;;;;;;;;;;;;;;;;;
581,868042;2,389984825;;598,6559477;2050,78125;2,05078125;;548,1867195;2,230878187;;;;;;;;;;;;;;;;;;;;;;;
582,2959942;2,395675266;;599,3489378;2055,664063;2,055664063;;548,0514406;2,236189802;;;;;;;;;;;;;;;;;;;;;;;
582,9752221;2,401365706;;599,9284793;2060,546875;2,060546875;;547,6473732;2,241501416;;;;;;;;;;;;;;;;;;;;;;;
582,9995564;2,407056146;;600,2572278;2065,429688;2,065429688;;547,2936871;2,246813031;;;;;;;;;;;;;;;;;;;;;;;
583,1340658;2,412746586;;599,8946308;2070,3125;2,0703125;;547,0496491;2,252124646;;;;;;;;;;;;;;;;;;;;;;;
583,1841494;2,418437026;;595,56549;2075,195313;2,075195313;;547,0321034;2,257436261;;;;;;;;;;;;;;;;;;;;;;;
582,9877855;2,424127466;;595,3842856;2080,078125;2,080078125;;546,939537;2,262747875;;;;;;;;;;;;;;;;;;;;;;;
582,8181581;2,429817906;;595,5987805;2084,960938;2,084960938;;547,1701155;2,26805949;;;;;;;;;;;;;;;;;;;;;;;
582,6175102;2,435508346;;599,3434156;2089,84375;2,08984375;;547,1936921;2,273371105;;;;;;;;;;;;;;;;;;;;;;;
582,5850264;2,441198786;;599,4142263;2094,726563;2,094726563;;547,2393206;2,27868272;;;;;;;;;;;;;;;;;;;;;;;
582,3442924;2,446889226;;599,2676848;2099,609375;2,099609375;;547,2031761;2,283994334;;;;;;;;;;;;;;;;;;;;;;;
582,0121075;2,452579666;;599,5505605;2104,492188;2,104492188;;546,9740116;2,289305949;;;;;;;;;;;;;;;;;;;;;;;
582,0679669;2,458270106;;600,164456;2109,375;2,109375;;546,7627954;2,294617564;;;;;;;;;;;;;;;;;;;;;;;
581,7857644;2,463960546;;600,6050873;2114,257813;2,114257813;;546,5022593;2,299929179;;;;;;;;;;;;;;;;;;;;;;;
585,7336144;2,469650986;;600,9045953;2119,140625;2,119140625;;546,3836485;2,305240793;;;;;;;;;;;;;;;;;;;;;;;
585,7900533;2,475341426;;600,9384635;2124,023438;2,124023438;;546,1766027;2,310552408;;;;;;;;;;;;;;;;;;;;;;;
586,1625977;2,481031866;;600,9295428;2128,90625;2,12890625;;546,0628531;2,315864023;;;;;;;;;;;;;;;;;;;;;;;
586,0213356;2,486722307;;600,7443156;2133,789063;2,133789063;;545,8103319;2,321175637;;;;;;;;;;;;;;;;;;;;;;;
586,1501904;2,492412747;;601,0774157;2138,671875;2,138671875;;545,8688132;2,326487252;;;;;;;;;;;;;;;;;;;;;;;
586,3939812;2,498103187;;601,0065142;2143,554688;2,143554688;;546,0905076;2,331798867;;;;;;;;;;;;;;;;;;;;;;;
586,3852069;2,503793627;;600,7499715;2148,4375;2,1484375;;545,9599764;2,337110482;;;;;;;;;;;;;;;;;;;;;;;
586,5715081;2,509484067;;601,0165183;2153,320313;2,153320313;;545,5774255;2,342422096;;;;;;;;;;;;;;;;;;;;;;;
586,5352777;2,515174507;;601,1466416;2158,203125;2,158203125;;545,0989472;2,347733711;;;;;;;;;;;;;;;;;;;;;;;
586,5023509;2,520864947;;600,860723;2163,085938;2,163085938;;544,6906238;2,353045326;;;;;;;;;;;;;;;;;;;;;;;
586,8783885;2,526555387;;601,476133;2167,96875;2,16796875;;544,3935481;2,358356941;;;;;;;;;;;;;;;;;;;;;;;
586,8283709;2,532245827;;601,7925777;2172,851563;2,172851563;;544,153247;2,363668555;;;;;;;;;;;;;;;;;;;;;;;
587,1438731;2,537936267;;601,6504193;2177,734375;2,177734375;;540,0617101;2,36898017;;;;;;;;;;;;;;;;;;;;;;;
587,3902751;2,543626707;;596,7436132;2182,617188;2,182617188;;539,9789663;2,374291785;;;;;;;;;;;;;;;;;;;;;;;
587,3140455;2,549317147;;600,7170186;2187,5;2,1875;;539,9072458;2,379603399;;;;;;;;;;;;;;;;;;;;;;;
586,9043;2,555007587;;600,5065257;2192,382813;2,192382813;;540,0225622;2,384915014;;;;;;;;;;;;;;;;;;;;;;;
586,730223;2,560698027;;600,5431089;2197,265625;2,197265625;;539,7645071;2,390226629;;;;;;;;;;;;;;;;;;;;;;;
586,4412704;2,566388467;;600,8206415;2202,148438;2,202148438;;539,3740375;2,395538244;;;;;;;;;;;;;;;;;;;;;;;
586,440345;2,572078907;;600,7304549;2207,03125;2,20703125;;538,8365678;2,400849858;;;;;;;;;;;;;;;;;;;;;;;
586,3991142;2,577769347;;601,4003213;2211,914063;2,211914063;;537,8936382;2,406161473;;;;;;;;;;;;;;;;;;;;;;;
586,3343414;2,583459788;;597,3727724;2216,796875;2,216796875;;541,3210787;2,411473088;;;;;;;;;;;;;;;;;;;;;;;
586,4204352;2,589150228;;597,3669325;2221,679688;2,221679688;;541,2998405;2,416784703;;;;;;;;;;;;;;;;;;;;;;;
586,3203906;2,594840668;;598,3208112;2226,5625;2,2265625;;541,3535431;2,422096317;;;;;;;;;;;;;;;;;;;;;;;
586,0884848;2,600531108;;598,7477215;2231,445313;2,231445313;;541,3877135;2,427407932;;;;;;;;;;;;;;;;;;;;;;;
585,5490802;2,606221548;;599,0332018;2236,328125;2,236328125;;541,5681346;2,432719547;;;;;;;;;;;;;;;;;;;;;;;
584,8105567;2,611911988;;598,4304888;2241,210938;2,241210938;;541,7394898;2,438031162;;;;;;;;;;;;;;;;;;;;;;;
584,335945;2,617602428;;602,4509848;2246,09375;2,24609375;;538,334191;2,443342776;;;;;;;;;;;;;;;;;;;;;;;
584,0245886;2,623292868;;602,0409699;2250,976563;2,250976563;;538,0813595;2,448654391;;;;;;;;;;;;;;;;;;;;;;;
583,7097987;2,628983308;;602,2104926;2255,859375;2,255859375;;537,815806;2,453966006;;;;;;;;;;;;;;;;;;;;;;;
583,7239233;2,634673748;;602,1862266;2260,742188;2,260742188;;541,1037471;2,45927762;;;;;;;;;;;;;;;;;;;;;;;
583,5251903;2,640364188;;602,3416799;2265,625;2,265625;;540,7295755;2,464589235;;;;;;;;;;;;;;;;;;;;;;;
583,2662227;2,646054628;;602,2493589;2270,507813;2,270507813;;540,4010219;2,46990085;;;;;;;;;;;;;;;;;;;;;;;
583,0056815;2,651745068;;602,40245;2275,390625;2,275390625;;540,2364842;2,475212465;;;;;;;;;;;;;;;;;;;;;;;
582,7147546;2,657435508;;602,4380887;2280,273438;2,280273438;;539,8784895;2,480524079;;;;;;;;;;;;;;;;;;;;;;;
582,3270089;2,663125948;;603,0920432;2285,15625;2,28515625;;539,5830946;2,485835694;;;;;;;;;;;;;;;;;;;;;;;
581,9196521;2,668816388;;603,5382902;2290,039063;2,290039063;;539,7130405;2,491147309;;;;;;;;;;;;;;;;;;;;;;;
581,9475602;2,674506829;;603,9538173;2294,921875;2,294921875;;539,5254229;2,496458924;;;;;;;;;;;;;;;;;;;;;;;
581,6075109;2,680197269;;603,5459622;2299,804688;2,299804688;;539,589515;2,501770538;;;;;;;;;;;;;;;;;;;;;;;
581,4058109;2,685887709;;603,2791963;2304,6875;2,3046875;;539,6247793;2,507082153;;;;;;;;;;;;;;;;;;;;;;;
581,4390014;2,691578149;;603,3058279;2309,570313;2,309570313;;539,4177935;2,512393768;;;;;;;;;;;;;;;;;;;;;;;
581,1923116;2,697268589;;603,6513161;2314,453125;2,314453125;;539,4797336;2,517705382;;;;;;;;;;;;;;;;;;;;;;;
580,8636001;2,702959029;;603,2189702;2319,335938;2,319335938;;539,3186729;2,523016997;;;;;;;;;;;;;;;;;;;;;;;
580,3179008;2,708649469;;603,3952826;2324,21875;2,32421875;;539,0344442;2,528328612;;;;;;;;;;;;;;;;;;;;;;;
583,7395038;2,714339909;;603,3626683;2329,101563;2,329101563;;538,8373986;2,533640227;;;;;;;;;;;;;;;;;;;;;;;
583,6186906;2,720030349;;603,5323233;2333,984375;2,333984375;;538,8517337;2,538951841;;;;;;;;;;;;;;;;;;;;;;;
583,2907535;2,725720789;;604,0535364;2338,867188;2,338867188;;538,9321706;2,544263456;;;;;;;;;;;;;;;;;;;;;;;
582,983607;2,731411229;;604,4367119;2343,75;2,34375;;539,1584894;2,549575071;;;;;;;;;;;;;;;;;;;;;;;
582,6015645;2,737101669;;604,902982;2348,632813;2,348632813;;539,5094949;2,554886686;;;;;;;;;;;;;;;;;;;;;;;
582,1810805;2,742792109;;604,8123875;2353,515625;2,353515625;;539,6019193;2,5601983;;;;;;;;;;;;;;;;;;;;;;;
581,9907694;2,748482549;;604,25338;2358,398438;2,358398438;;539,8727827;2,565509915;;;;;;;;;;;;;;;;;;;;;;;
582,0448806;2,754172989;;603,8738817;2363,28125;2,36328125;;539,9065323;2,57082153;;;;;;;;;;;;;;;;;;;;;;;
582,0099237;2,759863429;;603,6250656;2368,164063;2,368164063;;540,1978053;2,576133145;;;;;;;;;;;;;;;;;;;;;;;
582,2245283;2,765553869;;603,7019667;2373,046875;2,373046875;;540,4881852;2,581444759;;;;;;;;;;;;;;;;;;;;;;;
581,991804;2,77124431;;603,8996938;2377,929688;2,377929688;;540,7938382;2,586756374;;;;;;;;;;;;;;;;;;;;;;;
581,5265144;2,77693475;;603,5811833;2382,8125;2,3828125;;541,2687375;2,592067989;;;;;;;;;;;;;;;;;;;;;;;
580,552199;2,78262519;;603,8281417;2387,695313;2,387695313;;541,7004371;2,597379603;;;;;;;;;;;;;;;;;;;;;;;
580,1032937;2,78831563;;603,9263358;2392,578125;2,392578125;;538,5206992;2,602691218;;;;;;;;;;;;;;;;;;;;;;;
579,9541503;2,79400607;;603,8901628;2397,460938;2,397460938;;539,4841163;2,608002833;;;;;;;;;;;;;;;;;;;;;;;
579,5829877;2,79969651;;604,275849;2402,34375;2,40234375;;540,1357669;2,613314448;;;;;;;;;;;;;;;;;;;;;;;
579,300264;2,80538695;;604,774687;2407,226563;2,407226563;;540,7875064;2,618626062;;;;;;;;;;;;;;;;;;;;;;;
579,0274225;2,81107739;;604,6149853;2412,109375;2,412109375;;541,3171078;2,623937677;;;;;;;;;;;;;;;;;;;;;;;
578,6824735;2,81676783;;603,9547037;2416,992188;2,416992188;;541,7191642;2,629249292;;;;;;;;;;;;;;;;;;;;;;;
578,4420242;2,82245827;;603,3630828;2421,875;2,421875;;541,9463975;2,634560907;;;;;;;;;;;;;;;;;;;;;;;
578,5998186;2,82814871;;603,1090201;2426,757813;2,426757813;;542,614725;2,639872521;;;;;;;;;;;;;;;;;;;;;;;
578,8765096;2,83383915;;602,8080587;2431,640625;2,431640625;;542,8964836;2,645184136;;;;;;;;;;;;;;;;;;;;;;;
578,7659984;2,83952959;;602,7181599;2436,523438;2,436523438;;543,3178436;2,650495751;;;;;;;;;;;;;;;;;;;;;;;
578,38434;2,84522003;;602,2292196;2441,40625;2,44140625;;543,9132488;2,655807366;;;;;;;;;;;;;;;;;;;;;;;
577,8640363;2,85091047;;602,1712343;2446,289063;2,446289063;;544,6847919;2,66111898;;;;;;;;;;;;;;;;;;;;;;;
577,4308982;2,85660091;;602,4742802;2451,171875;2,451171875;;545,2584624;2,666430595;;;;;;;;;;;;;;;;;;;;;;;
577,2098357;2,862291351;;602,5757426;2456,054688;2,456054688;;545,5840372;2,67174221;;;;;;;;;;;;;;;;;;;;;;;
577,1251871;2,867981791;;603,5864198;2460,9375;2,4609375;;545,9076821;2,677053824;;;;;;;;;;;;;;;;;;;;;;;
576,7029177;2,873672231;;603,500354;2465,820313;2,465820313;;546,417225;2,682365439;;;;;;;;;;;;;;;;;;;;;;;
575,8797456;2,879362671;;603,5527339;2470,703125;2,470703125;;546,9598541;2,687677054;;;;;;;;;;;;;;;;;;;;;;;
575,3436287;2,885053111;;603,1523039;2475,585938;2,475585938;;547,3464226;2,692988669;;;;;;;;;;;;;;;;;;;;;;;
575,0470988;2,890743551;;603,0744786;2480,46875;2,48046875;;547,9437079;2,698300283;;;;;;;;;;;;;;;;;;;;;;;
579,4259984;2,896433991;;602,9555397;2485,351563;2,485351563;;548,4140365;2,703611898;;;;;;;;;;;;;;;;;;;;;;;
579,626342;2,902124431;;603,3472945;2490,234375;2,490234375;;548,797963;2,708923513;;;;;;;;;;;;;;;;;;;;;;;
579,7523424;2,907814871;;604,2586424;2495,117188;2,495117188;;549,3580168;2,714235128;;;;;;;;;;;;;;;;;;;;;;;
575,3976313;2,913505311;;604,4021453;2500;2,5;;549,7896408;2,719546742;;;;;;;;;;;;;;;;;;;;;;;
574,9459212;2,919195751;;604,8282043;2504,882813;2,504882813;;549,6693546;2,724858357;;;;;;;;;;;;;;;;;;;;;;;
578,4896254;2,924886191;;604,9358439;2509,765625;2,509765625;;549,5565294;2,730169972;;;;;;;;;;;;;;;;;;;;;;;
577,9228535;2,930576631;;605,1753907;2514,648438;2,514648438;;549,1848269;2,735481586;;;;;;;;;;;;;;;;;;;;;;;
577,6221392;2,936267071;;605,0776936;2519,53125;2,51953125;;548,8264282;2,740793201;;;;;;;;;;;;;;;;;;;;;;;
577,7393934;2,941957511;;604,9511844;2524,414063;2,524414063;;548,7745453;2,746104816;;;;;;;;;;;;;;;;;;;;;;;
577,767984;2,947647951;;605,1621559;2529,296875;2,529296875;;548,7561133;2,751416431;;;;;;;;;;;;;;;;;;;;;;;
577,5406083;2,953338392;;609,7186726;2534,179688;2,534179688;;548,5714048;2,756728045;;;;;;;;;;;;;;;;;;;;;;;
577,6425846;2,959028832;;609,9340481;2539,0625;2,5390625;;548,3738288;2,76203966;;;;;;;;;;;;;;;;;;;;;;;
577,3702601;2,964719272;;610,482453;2543,945313;2,543945313;;548,5040229;2,767351275;;;;;;;;;;;;;;;;;;;;;;;
577,38824;2,970409712;;611,1793517;2548,828125;2,548828125;;548,4522146;2,77266289;;;;;;;;;;;;;;;;;;;;;;;
577,0609469;2,976100152;;611,5264353;2553,710938;2,553710938;;547,8043217;2,777974504;;;;;;;;;;;;;;;;;;;;;;;
576,83027;2,981790592;;611,6336164;2558,59375;2,55859375;;546,9241496;2,783286119;;;;;;;;;;;;;;;;;;;;;;;
576,7281798;2,987481032;;611,0405055;2563,476563;2,563476563;;550,0738237;2,788597734;;;;;;;;;;;;;;;;;;;;;;;
576,5758954;2,993171472;;611,5224853;2568,359375;2,568359375;;549,5723214;2,793909349;;;;;;;;;;;;;;;;;;;;;;;
576,4040136;2,998861912;;611,4287266;2573,242188;2,573242188;;549,1768628;2,799220963;;;;;;;;;;;;;;;;;;;;;;;
576,2805277;3,004552352;;611,6313208;2578,125;2,578125;;548,7729579;2,804532578;;;;;;;;;;;;;;;;;;;;;;;
576,0386899;3,010242792;;611,1593218;2583,007813;2,583007813;;544,5691218;2,809844193;;;;;;;;;;;;;;;;;;;;;;;
575,3444887;3,015933232;;611,366989;2587,890625;2,587890625;;544,4151278;2,815155807;;;;;;;;;;;;;;;;;;;;;;;
574,8223856;3,021623672;;611,5128326;2592,773438;2,592773438;;543,8435958;2,820467422;;;;;;;;;;;;;;;;;;;;;;;
574,6974223;3,027314112;;611,5676727;2597,65625;2,59765625;;543,3367429;2,825779037;;;;;;;;;;;;;;;;;;;;;;;
574,4305504;3,033004552;;611,1907457;2602,539063;2,602539063;;542,668283;2,831090652;;;;;;;;;;;;;;;;;;;;;;;
574,107512;3,038694992;;610,9963859;2607,421875;2,607421875;;542,3483711;2,836402266;;;;;;;;;;;;;;;;;;;;;;;
573,8196501;3,044385432;;611,2502781;2612,304688;2,612304688;;541,8023974;2,841713881;;;;;;;;;;;;;;;;;;;;;;;
573,7681601;3,050075873;;611,527667;2617,1875;2,6171875;;541,4429154;2,847025496;;;;;;;;;;;;;;;;;;;;;;;
573,4988043;3,055766313;;610,7586366;2622,070313;2,622070313;;540,6570327;2,852337111;;;;;;;;;;;;;;;;;;;;;;;
573,1591763;3,061456753;;610,7489873;2626,953125;2,626953125;;539,7508451;2,857648725;;;;;;;;;;;;;;;;;;;;;;;
572,8588109;3,067147193;;610,6835599;2631,835938;2,631835938;;538,7995137;2,86296034;;;;;;;;;;;;;;;;;;;;;;;
572,9504622;3,072837633;;610,8177195;2636,71875;2,63671875;;538,0074129;2,868271955;;;;;;;;;;;;;;;;;;;;;;;
572,6886418;3,078528073;;610,6782267;2641,601563;2,641601563;;537,516481;2,873583569;;;;;;;;;;;;;;;;;;;;;;;
572,3748215;3,084218513;;610,6943442;2646,484375;2,646484375;;536,7765407;2,878895184;;;;;;;;;;;;;;;;;;;;;;;
572,1444059;3,089908953;;610,3739882;2651,367188;2,651367188;;536,3779891;2,884206799;;;;;;;;;;;;;;;;;;;;;;;
