Tyè 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
571,9160334;3,095599393;;610,2176344;2656,25;2,65625;;535,7835045;2,889518414;;;;;;;;;;;;;;;;;;;;;;;
571,9889516;3,101289833;;609,7852118;2661,132813;2,661132813;;535,3537707;2,894830028;;;;;;;;;;;;;;;;;;;;;;;
571,9458039;3,106980273;;609,4689768;2666,015625;2,666015625;;534,866868;2,900141643;;;;;;;;;;;;;;;;;;;;;;;
572,0820048;3,112670713;;609,4736748;2670,898438;2,670898438;;534,4710131;2,905453258;;;;;;;;;;;;;;;;;;;;;;;
572,0954274;3,118361153;;609,5492224;2675,78125;2,67578125;;534,225018;2,910764873;;;;;;;;;;;;;;;;;;;;;;;
572,0625681;3,124051593;;609,0731996;2680,664063;2,680664063;;533,9248742;2,916076487;;;;;;;;;;;;;;;;;;;;;;;
571,836318;3,129742033;;608,5400151;2685,546875;2,685546875;;533,7493382;2,921388102;;;;;;;;;;;;;;;;;;;;;;;
571,9329985;3,135432473;;608,3419973;2690,429688;2,690429688;;533,6169874;2,926699717;;;;;;;;;;;;;;;;;;;;;;;
576,5684341;3,141122914;;607,8668508;2695,3125;2,6953125;;533,3582375;2,932011332;;;;;;;;;;;;;;;;;;;;;;;
577,0670922;3,146813354;;607,4597407;2700,195313;2,700195313;;532,8511962;2,937322946;;;;;;;;;;;;;;;;;;;;;;;
577,1056397;3,152503794;;607,0572368;2705,078125;2,705078125;;532,4831283;2,942634561;;;;;;;;;;;;;;;;;;;;;;;
577,0647569;3,158194234;;606,5429461;2709,960938;2,709960938;;532,0426894;2,947946176;;;;;;;;;;;;;;;;;;;;;;;
576,7141287;3,163884674;;606,3090105;2714,84375;2,71484375;;531,6702661;2,95325779;;;;;;;;;;;;;;;;;;;;;;;
576,6880814;3,169575114;;606,4157749;2719,726563;2,719726563;;531,4305572;2,958569405;;;;;;;;;;;;;;;;;;;;;;;
576,8153701;3,175265554;;606,8133292;2724,609375;2,724609375;;531,2208187;2,96388102;;;;;;;;;;;;;;;;;;;;;;;
576,7147046;3,180955994;;606,8556822;2729,492188;2,729492188;;531,0487095;2,969192635;;;;;;;;;;;;;;;;;;;;;;;
577,0057732;3,186646434;;606,3824607;2734,375;2,734375;;530,7653581;2,974504249;;;;;;;;;;;;;;;;;;;;;;;
577,0844047;3,192336874;;605,6777841;2739,257813;2,739257813;;531,0325139;2,979815864;;;;;;;;;;;;;;;;;;;;;;;
577,5279315;3,198027314;;605,5082831;2744,140625;2,744140625;;530,7991284;2,985127479;;;;;;;;;;;;;;;;;;;;;;;
577,4205083;3,203717754;;605,4691062;2749,023438;2,749023438;;530,1182435;2,990439094;;;;;;;;;;;;;;;;;;;;;;;
577,2571124;3,209408194;;605,4223628;2753,90625;2,75390625;;529,5548485;2,995750708;;;;;;;;;;;;;;;;;;;;;;;
576,9396158;3,215098634;;605,5983761;2758,789063;2,758789063;;529,2033092;3,001062323;;;;;;;;;;;;;;;;;;;;;;;
577,0677717;3,220789074;;605,691821;2763,671875;2,763671875;;528,7713066;3,006373938;;;;;;;;;;;;;;;;;;;;;;;
577,1684057;3,226479514;;606,2561104;2768,554688;2,768554688;;528,5247255;3,011685552;;;;;;;;;;;;;;;;;;;;;;;
577,3635926;3,232169954;;606,5203965;2773,4375;2,7734375;;528,140652;3,016997167;;;;;;;;;;;;;;;;;;;;;;;
577,2280505;3,237860395;;606,9237683;2778,320313;2,778320313;;527,9326995;3,022308782;;;;;;;;;;;;;;;;;;;;;;;
577,0622746;3,243550835;;607,3952887;2783,203125;2,783203125;;528,4446096;3,027620397;;;;;;;;;;;;;;;;;;;;;;;
576,9043745;3,249241275;;607,3273485;2788,085938;2,788085938;;528,2481999;3,032932011;;;;;;;;;;;;;;;;;;;;;;;
576,6952143;3,254931715;;607,5913987;2792,96875;2,79296875;;527,3201204;3,038243626;;;;;;;;;;;;;;;;;;;;;;;
576,2620278;3,260622155;;607,0307588;2797,851563;2,797851563;;525,8558472;3,043555241;;;;;;;;;;;;;;;;;;;;;;;
575,9883921;3,266312595;;606,2580541;2802,734375;2,802734375;;524,8033522;3,048866856;;;;;;;;;;;;;;;;;;;;;;;
575,7892612;3,272003035;;605,8434502;2807,617188;2,807617188;;524,0788342;3,05417847;;;;;;;;;;;;;;;;;;;;;;;
575,5580602;3,277693475;;610,1809863;2812,5;2,8125;;523,2318473;3,059490085;;;;;;;;;;;;;;;;;;;;;;;
575,4368973;3,283383915;;610,4590461;2817,382813;2,817382813;;522,0003811;3,0648017;;;;;;;;;;;;;;;;;;;;;;;
575,4833231;3,289074355;;610,9285957;2822,265625;2,822265625;;520,8948162;3,070113315;;;;;;;;;;;;;;;;;;;;;;;
575,1259484;3,294764795;;611,04963;2827,148438;2,827148438;;519,3856476;3,075424929;;;;;;;;;;;;;;;;;;;;;;;
574,9129633;3,300455235;;611,8534882;2832,03125;2,83203125;;520,7837154;3,080736544;;;;;;;;;;;;;;;;;;;;;;;
574,3067916;3,306145675;;612,1074408;2836,914063;2,836914063;;519,4996913;3,086048159;;;;;;;;;;;;;;;;;;;;;;;
574,4276492;3,311836115;;608,3691317;2841,796875;2,841796875;;518,2299;3,091359773;;;;;;;;;;;;;;;;;;;;;;;
574,3748509;3,317526555;;608,5149313;2846,679688;2,846679688;;516,6721425;3,096671388;;;;;;;;;;;;;;;;;;;;;;;
574,6968951;3,323216995;;608,6314191;2851,5625;2,8515625;;515,5190467;3,101983003;;;;;;;;;;;;;;;;;;;;;;;
574,6943197;3,328907436;;608,7666149;2856,445313;2,856445313;;514,1110299;3,107294618;;;;;;;;;;;;;;;;;;;;;;;
574,4720971;3,334597876;;608,3459259;2861,328125;2,861328125;;512,7139472;3,112606232;;;;;;;;;;;;;;;;;;;;;;;
574,3320093;3,340288316;;612,9633514;2866,210938;2,866210938;;511,2503732;3,117917847;;;;;;;;;;;;;;;;;;;;;;;
573,8531022;3,345978756;;612,9975109;2871,09375;2,87109375;;509,5190804;3,123229462;;;;;;;;;;;;;;;;;;;;;;;
573,0587653;3,351669196;;613,1605402;2875,976563;2,875976563;;507,4787396;3,128541077;;;;;;;;;;;;;;;;;;;;;;;
572,460568;3,357359636;;613,2004279;2880,859375;2,880859375;;505,8961499;3,133852691;;;;;;;;;;;;;;;;;;;;;;;
572,3619048;3,363050076;;613,5830438;2885,742188;2,885742188;;503,8660974;3,139164306;;;;;;;;;;;;;;;;;;;;;;;
571,9492249;3,368740516;;613,1512497;2890,625;2,890625;;501,8281272;3,144475921;;;;;;;;;;;;;;;;;;;;;;;
571,6463808;3,374430956;;612,699466;2895,507813;2,895507813;;499,1338994;3,149787535;;;;;;;;;;;;;;;;;;;;;;;
571,640697;3,380121396;;612,7578722;2900,390625;2,900390625;;497,0085389;3,15509915;;;;;;;;;;;;;;;;;;;;;;;
571,5858682;3,385811836;;612,5972341;2905,273438;2,905273438;;494,7355043;3,160410765;;;;;;;;;;;;;;;;;;;;;;;
571,4767934;3,391502276;;612,1772824;2910,15625;2,91015625;;492,1526752;3,16572238;;;;;;;;;;;;;;;;;;;;;;;
571,0070537;3,397192716;;611,6780591;2915,039063;2,915039063;;489,3532189;3,171033994;;;;;;;;;;;;;;;;;;;;;;;
570,5514537;3,402883156;;611,310605;2919,921875;2,919921875;;486,4980361;3,176345609;;;;;;;;;;;;;;;;;;;;;;;
570,167167;3,408573596;;611,2992504;2924,804688;2,924804688;;483,8034894;3,181657224;;;;;;;;;;;;;;;;;;;;;;;
569,752688;3,414264036;;611,0151871;2929,6875;2,9296875;;481,3372917;3,186968839;;;;;;;;;;;;;;;;;;;;;;;
569,5535511;3,419954476;;611,041258;2934,570313;2,934570313;;477,956398;3,192280453;;;;;;;;;;;;;;;;;;;;;;;
569,2382676;3,425644917;;611,3019308;2939,453125;2,939453125;;475,0045589;3,197592068;;;;;;;;;;;;;;;;;;;;;;;
569,23407;3,431335357;;610,8702842;2944,335938;2,944335938;;471,7804449;3,202903683;;;;;;;;;;;;;;;;;;;;;;;
568,7130452;3,437025797;;610,4405574;2949,21875;2,94921875;;467,5426786;3,208215298;;;;;;;;;;;;;;;;;;;;;;;
568,1920448;3,442716237;;610,5265106;2954,101563;2,954101563;;465,4729077;3,213526912;;;;;;;;;;;;;;;;;;;;;;;
567,5764953;3,448406677;;610,4210733;2958,984375;2,958984375;;461,0267529;3,218838527;;;;;;;;;;;;;;;;;;;;;;;
566,7682545;3,454097117;;610,5380387;2963,867188;2,963867188;;456,0634739;3,224150142;;;;;;;;;;;;;;;;;;;;;;;
566,2883453;3,459787557;;610,5002467;2968,75;2,96875;;451,557104;3,229461756;;;;;;;;;;;;;;;;;;;;;;;
569,9574874;3,465477997;;610,3536903;2973,632813;2,973632813;;445,9331725;3,234773371;;;;;;;;;;;;;;;;;;;;;;;
570,0107117;3,471168437;;609,7546932;2978,515625;2,978515625;;442,0579963;3,240084986;;;;;;;;;;;;;;;;;;;;;;;
569,4621824;3,476858877;;609,5969763;2983,398438;2,983398438;;438,3178816;3,245396601;;;;;;;;;;;;;;;;;;;;;;;
569,3965039;3,482549317;;609,3467704;2988,28125;2,98828125;;432,8977071;3,250708215;;;;;;;;;;;;;;;;;;;;;;;
569,2188454;3,488239757;;609,1955528;2993,164063;2,993164063;;426,9581289;3,25601983;;;;;;;;;;;;;;;;;;;;;;;
568,8748066;3,493930197;;608,8270806;2998,046875;2,998046875;;421,7780435;3,261331445;;;;;;;;;;;;;;;;;;;;;;;
568,275212;3,499620637;;608,5225941;3002,929688;3,002929688;;416,6553508;3,26664306;;;;;;;;;;;;;;;;;;;;;;;
567,8525811;3,505311077;;607,4407045;3007,8125;3,0078125;;411,8022352;3,271954674;;;;;;;;;;;;;;;;;;;;;;;
567,8354496;3,511001517;;607,382135;3012,695313;3,012695313;;406,8524843;3,277266289;;;;;;;;;;;;;;;;;;;;;;;
567,0874809;3,516691958;;607,4638475;3017,578125;3,017578125;;401,9690568;3,282577904;;;;;;;;;;;;;;;;;;;;;;;
566,4152091;3,522382398;;607,5151177;3022,460938;3,022460938;;398,328182;3,287889518;;;;;;;;;;;;;;;;;;;;;;;
565,9783914;3,528072838;;607,7468115;3027,34375;3,02734375;;396,6950134;3,293201133;;;;;;;;;;;;;;;;;;;;;;;
565,6373881;3,533763278;;607,8178331;3032,226563;3,032226563;;396,2382482;3,298512748;;;;;;;;;;;;;;;;;;;;;;;
565,4284224;3,539453718;;607,6637853;3037,109375;3,037109375;;394,3043251;3,303824363;;;;;;;;;;;;;;;;;;;;;;;
565,0766745;3,545144158;;607,0735067;3041,992188;3,041992188;;394,2504987;3,309135977;;;;;;;;;;;;;;;;;;;;;;;
565,1827113;3,550834598;;606,9221371;3046,875;3,046875;;391,3723889;3,314447592;;;;;;;;;;;;;;;;;;;;;;;
565,1456608;3,556525038;;606,6105806;3051,757813;3,051757813;;389,1801876;3,319759207;;;;;;;;;;;;;;;;;;;;;;;
564,9867613;3,562215478;;606,8981368;3056,640625;3,056640625;;386,8184828;3,325070822;;;;;;;;;;;;;;;;;;;;;;;
564,6938957;3,567905918;;606,7382467;3061,523438;3,061523438;;386,1383007;3,330382436;;;;;;;;;;;;;;;;;;;;;;;
564,6660767;3,573596358;;606,824824;3066,40625;3,06640625;;386,308272;3,335694051;;;;;;;;;;;;;;;;;;;;;;;
564,3759243;3,579286798;;606,9251536;3071,289063;3,071289063;;381,9416551;3,341005666;;;;;;;;;;;;;;;;;;;;;;;
564,408524;3,584977238;;606,9858831;3076,171875;3,076171875;;;3,346317281;;;;;;;;;;;;;;;;;;;;;;;
564,1135648;3,590667678;;606,8476224;3081,054688;3,081054688;;;3,351628895;;;;;;;;;;;;;;;;;;;;;;;
563,6808035;3,596358118;;607,2712729;3085,9375;3,0859375;;;3,35694051;;;;;;;;;;;;;;;;;;;;;;;
563,2572035;3,602048558;;607,1612568;3090,820313;3,090820313;;;3,362252125;;;;;;;;;;;;;;;;;;;;;;;
562,8333258;3,607738998;;606,6072647;3095,703125;3,095703125;;;3,367563739;;;;;;;;;;;;;;;;;;;;;;;
562,760178;3,613429439;;605,9296541;3100,585938;3,100585938;;;3,372875354;;;;;;;;;;;;;;;;;;;;;;;
562,5500097;3,619119879;;605,769213;3105,46875;3,10546875;;;3,378186969;;;;;;;;;;;;;;;;;;;;;;;
562,5747669;3,624810319;;605,5553718;3110,351563;3,110351563;;;3,383498584;;;;;;;;;;;;;;;;;;;;;;;
562,7524761;3,630500759;;605,5764459;3115,234375;3,115234375;;;3,388810198;;;;;;;;;;;;;;;;;;;;;;;
562,7986403;3,636191199;;605,4278494;3120,117188;3,120117188;;;3,394121813;;;;;;;;;;;;;;;;;;;;;;;
561,9454668;3,641881639;;605,1263231;3125;3,125;;;3,399433428;;;;;;;;;;;;;;;;;;;;;;;
565,7995615;3,647572079;;605,0963753;3129,882813;3,129882813;;;3,404745043;;;;;;;;;;;;;;;;;;;;;;;
565,684088;3,653262519;;605,387437;3134,765625;3,134765625;;;3,410056657;;;;;;;;;;;;;;;;;;;;;;;
565,3036719;3,658952959;;605,4454004;3139,648438;3,139648438;;;3,415368272;;;;;;;;;;;;;;;;;;;;;;;
565,2657605;3,664643399;;605,8629074;3144,53125;3,14453125;;;3,420679887;;;;;;;;;;;;;;;;;;;;;;;
564,9469996;3,670333839;;606,0061331;3149,414063;3,149414063;;;3,425991501;;;;;;;;;;;;;;;;;;;;;;;
564,5902809;3,676024279;;605,7709635;3154,296875;3,154296875;;;3,431303116;;;;;;;;;;;;;;;;;;;;;;;
564,4400167;3,681714719;;605,4564282;3159,179688;3,159179688;;;3,436614731;;;;;;;;;;;;;;;;;;;;;;;
564,3852777;3,687405159;;604,4601351;3164,0625;3,1640625;;;3,441926346;;;;;;;;;;;;;;;;;;;;;;;
564,2903088;3,693095599;;609,2530853;3168,945313;3,168945313;;;3,44723796;;;;;;;;;;;;;;;;;;;;;;;
563,7254284;3,698786039;;609,072117;3173,828125;3,173828125;;;3,452549575;;;;;;;;;;;;;;;;;;;;;;;
563,5569712;3,70447648;;609,374555;3178,710938;3,178710938;;;3,45786119;;;;;;;;;;;;;;;;;;;;;;;
563,2834662;3,71016692;;609,3912497;3183,59375;3,18359375;;;3,463172805;;;;;;;;;;;;;;;;;;;;;;;
562,7846868;3,71585736;;609,1298899;3188,476563;3,188476563;;;3,468484419;;;;;;;;;;;;;;;;;;;;;;;
562,3569897;3,7215478;;608,7217357;3193,359375;3,193359375;;;3,473796034;;;;;;;;;;;;;;;;;;;;;;;
562,2117165;3,72723824;;608,9119227;3198,242188;3,198242188;;;3,479107649;;;;;;;;;;;;;;;;;;;;;;;
561,9024976;3,73292868;;603,9635971;3203,125;3,203125;;;3,484419264;;;;;;;;;;;;;;;;;;;;;;;
561,6776765;3,73861912;;604,4799622;3208,007813;3,208007813;;;3,489730878;;;;;;;;;;;;;;;;;;;;;;;
561,26968;3,74430956;;604,4791363;3212,890625;3,212890625;;;3,495042493;;;;;;;;;;;;;;;;;;;;;;;
560,7340881;3,75;;604,5337992;3217,773438;3,217773438;;;3,500354108;;;;;;;;;;;;;;;;;;;;;;;
559,026916;3,75569044;;609,3464883;3222,65625;3,22265625;;;3,505665722;;;;;;;;;;;;;;;;;;;;;;;
;;;609,699299;3227,539063;3,227539063;;;3,510977337;;;;;;;;;;;;;;;;;;;;;;;
;;;609,391617;3232,421875;3,232421875;;;3,516288952;;;;;;;;;;;;;;;;;;;;;;;
;;;609,1549402;3237,304688;3,237304688;;;3,521600567;;;;;;;;;;;;;;;;;;;;;;;
;;;609,4853625;3242,1875;3,2421875;;;3,526912181;;;;;;;;;;;;;;;;;;;;;;;
;;;609,9058267;3247,070313;3,247070313;;;3,532223796;;;;;;;;;;;;;;;;;;;;;;;
;;;605,6070688;3251,953125;3,251953125;;;3,537535411;;;;;;;;;;;;;;;;;;;;;;;
;;;606,303702;3256,835938;3,256835938;;;3,542847026;;;;;;;;;;;;;;;;;;;;;;;
;;;606,6332744;3261,71875;3,26171875;;;3,54815864;;;;;;;;;;;;;;;;;;;;;;;
;;;606,9710103;3266,601563;3,266601563;;;3,553470255;;;;;;;;;;;;;;;;;;;;;;;
;;;607,068387;3271,484375;3,271484375;;;3,55878187;;;;;;;;;;;;;;;;;;;;;;;
;;;607,7769822;3276,367188;3,276367188;;;3,564093485;;;;;;;;;;;;;;;;;;;;;;;
;;;608,3258703;3281,25;3,28125;;;3,569405099;;;;;;;;;;;;;;;;;;;;;;;
;;;604,8283801;3286,132813;3,286132813;;;3,574716714;;;;;;;;;;;;;;;;;;;;;;;
;;;606,1720052;3291,015625;3,291015625;;;3,580028329;;;;;;;;;;;;;;;;;;;;;;;
;;;606,5493885;3295,898438;3,295898438;;;3,585339943;;;;;;;;;;;;;;;;;;;;;;;
;;;609,4226416;3300,78125;3,30078125;;;3,590651558;;;;;;;;;;;;;;;;;;;;;;;
;;;613,870499;3305,664063;3,305664063;;;3,595963173;;;;;;;;;;;;;;;;;;;;;;;
;;;614,161925;3310,546875;3,310546875;;;3,601274788;;;;;;;;;;;;;;;;;;;;;;;
;;;614,5101543;3315,429688;3,315429688;;;3,606586402;;;;;;;;;;;;;;;;;;;;;;;
;;;614,5825044;3320,3125;3,3203125;;;3,611898017;;;;;;;;;;;;;;;;;;;;;;;
;;;614,7043475;3325,195313;3,325195313;;;3,617209632;;;;;;;;;;;;;;;;;;;;;;;
;;;614,9417708;3330,078125;3,330078125;;;3,622521247;;;;;;;;;;;;;;;;;;;;;;;
;;;611,3725308;3334,960938;3,334960938;;;3,627832861;;;;;;;;;;;;;;;;;;;;;;;
;;;610,9307972;3339,84375;3,33984375;;;3,633144476;;;;;;;;;;;;;;;;;;;;;;;
;;;611,1649784;3344,726563;3,344726563;;;3,638456091;;;;;;;;;;;;;;;;;;;;;;;
;;;615,4405956;3349,609375;3,349609375;;;3,643767705;;;;;;;;;;;;;;;;;;;;;;;
;;;615,3526503;3354,492188;3,354492188;;;3,64907932;;;;;;;;;;;;;;;;;;;;;;;
;;;615,2406021;3359,375;3,359375;;;3,654390935;;;;;;;;;;;;;;;;;;;;;;;
;;;614,8352452;3364,257813;3,364257813;;;3,65970255;;;;;;;;;;;;;;;;;;;;;;;
;;;614,4656651;3369,140625;3,369140625;;;3,665014164;;;;;;;;;;;;;;;;;;;;;;;
;;;614,0662514;3374,023438;3,374023438;;;3,670325779;;;;;;;;;;;;;;;;;;;;;;;
;;;613,6724987;3378,90625;3,37890625;;;3,675637394;;;;;;;;;;;;;;;;;;;;;;;
;;;612,8198894;3383,789063;3,383789063;;;3,680949009;;;;;;;;;;;;;;;;;;;;;;;
;;;612,4773033;3388,671875;3,388671875;;;3,686260623;;;;;;;;;;;;;;;;;;;;;;;
;;;612,3034008;3393,554688;3,393554688;;;3,691572238;;;;;;;;;;;;;;;;;;;;;;;
;;;611,5646763;3398,4375;3,3984375;;;3,696883853;;;;;;;;;;;;;;;;;;;;;;;
;;;611,303189;3403,320313;3,403320313;;;3,702195468;;;;;;;;;;;;;;;;;;;;;;;
;;;610,7331067;3408,203125;3,408203125;;;3,707507082;;;;;;;;;;;;;;;;;;;;;;;
;;;610,2653251;3413,085938;3,413085938;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;609,7601075;3417,96875;3,41796875;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;609,4045066;3422,851563;3,422851563;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;609,3095537;3427,734375;3,427734375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;608,7794812;3432,617188;3,432617188;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;608,4370265;3437,5;3,4375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;607,530631;3442,382813;3,442382813;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;606,5267006;3447,265625;3,447265625;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;606,0920164;3452,148438;3,452148438;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;605,4996395;3457,03125;3,45703125;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;605,2798234;3461,914063;3,461914063;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;604,1250978;3466,796875;3,466796875;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,3170986;3471,679688;3,471679688;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,827267;3476,5625;3,4765625;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,4470527;3481,445313;3,481445313;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,0767284;3486,328125;3,486328125;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,6630442;3491,210938;3,491210938;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,5846467;3496,09375;3,49609375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,2424545;3500,976563;3,500976563;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,5078837;3505,859375;3,505859375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,0315685;3510,742188;3,510742188;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,9599795;3515,625;3,515625;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,8591578;3520,507813;3,520507813;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,5682594;3525,390625;3,525390625;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;601,8325167;3530,273438;3,530273438;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;601,3413016;3535,15625;3,53515625;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;601,4898093;3540,039063;3,540039063;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;601,1916627;3544,921875;3,544921875;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;600,9267416;3549,804688;3,549804688;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;601,3063316;3554,6875;3,5546875;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;600,927096;3559,570313;3,559570313;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;600,5653603;3564,453125;3,564453125;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;600,2642803;3569,335938;3,569335938;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;604,7029706;3574,21875;3,57421875;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;604,5208371;3579,101563;3,579101563;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;604,294628;3583,984375;3,583984375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,6944319;3588,867188;3,588867188;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,6734167;3593,75;3,59375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,9520412;3598,632813;3,598632813;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,6488033;3603,515625;3,603515625;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,6355004;3608,398438;3,608398438;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,6953731;3613,28125;3,61328125;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,8811027;3618,164063;3,618164063;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,9401245;3623,046875;3,623046875;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,964896;3627,929688;3,627929688;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,5573607;3632,8125;3,6328125;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,1300006;3637,695313;3,637695313;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,9217936;3642,578125;3,642578125;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;603,0803281;3647,460938;3,647460938;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,5088884;3652,34375;3,65234375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,3387447;3657,226563;3,657226563;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,2925039;3662,109375;3,662109375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,4378811;3666,992188;3,666992188;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,6838567;3671,875;3,671875;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,7214748;3676,757813;3,676757813;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,8868454;3681,640625;3,681640625;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,6158832;3686,523438;3,686523438;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,42087;3691,40625;3,69140625;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;602,2058998;3696,289063;3,696289063;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;601,7346623;3701,171875;3,701171875;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;601,2627469;3706,054688;3,706054688;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;601,0199244;3710,9375;3,7109375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;600,5553007;3715,820313;3,715820313;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;599,8119669;3720,703125;3,720703125;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;599,5122529;3725,585938;3,725585938;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;599,4998036;3730,46875;3,73046875;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;599,0167894;3735,351563;3,735351563;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;598,951805;3740,234375;3,740234375;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;3745,117188;3,745117188;;;;;;;;;;;;;;;;;;;;;;;;;;
